8	1.2650	1.3190	1.3927	0.7021	1.3277782201766968 1.1311794519424438 1.3452004194259644 1.351493000984192 1.307383418083191 0.9953248500823975 1.319045066833496 1.2767302989959717 1.3927210569381714 1.3268251419067383 1.2771369218826294 1.3378463983535767 1.3553680181503296 1.3197321891784668 0.7021398544311523 1.255983591079712 1.348818063735962 1.2614338397979736 1.2721863985061646 1.3519604206085205 1.3078083992004395
6	1.3158	1.3251	1.5369	1.1094	1.211355209350586 1.325100302696228 1.235710620880127 1.3481600284576416 1.436103343963623 1.4137556552886963 1.1094310283660889 1.4278571605682373 1.5369341373443604 1.2609641551971436 1.155381202697754 1.435054063796997 1.2775347232818604 1.3378056287765503 1.226354956626892
8	1.2968	1.3263	1.4296	1.1646	1.1986249685287476 1.326322317123413 1.1645711660385132 1.344042181968689 1.3471288681030273 1.3011934757232666 1.2353334426879883 1.3379701375961304 1.390842318534851 1.2103095054626465 1.3473458290100098 1.248207688331604 1.3492792844772339 1.2204890251159668 1.429612159729004
7	1.2355	1.2892	1.4061	0.7021	1.2777191400527954 0.8583779335021973 1.2362756729125977 1.271347999572754 1.295210838317871 1.2936017513275146 1.3015785217285156 1.4061013460159302 1.3050291538238525 0.7021398544311523 1.2213914394378662 1.2898235321044922 1.2701966762542725 1.277609944343567 1.3602807521820068 1.3495190143585205 1.289170265197754 1.1739239692687988 1.2971673011779785 1.3526166677474976 1.1173280477523804
5	1.2596	1.2656	1.3679	1.1683	1.2661588191986084 1.1887421607971191 1.3191866874694824 1.2046988010406494 1.1900838613510132 1.1683398485183716 1.3141248226165771 1.3112245798110962 1.2651238441467285 1.3679282665252686
7	1.2965	1.3286	1.4456	1.0957	1.336351752281189 1.2058063745498657 1.1311794519424438 1.3475397825241089 1.3537331819534302 1.0957087278366089 1.3032549619674683 1.3286428451538086 1.23972749710083 1.4456185102462769 1.4252955913543701 1.221116542816162 1.342707633972168 1.3431916236877441 1.213645577430725 1.2430317401885986 1.2611278295516968 1.2213914394378662 1.4074190855026245 1.386443018913269 1.374526858329773
5	1.2678	1.3088	1.4061	0.7021	0.7021398544311523 1.4061013460159302 1.356492280960083 1.3050291538238525 1.289170265197754 1.2841317653656006 1.2971673011779785 1.3125193119049072 1.3495190143585205 1.3755067586898804
7	1.3453	1.2856	1.4704	1.2801	1.2855579853057861 1.4703617095947266 1.2801117897033691
6	1.1178	1.1384	1.2664	0.8765	1.1647709608078003 1.266404151916504 1.106297492980957 1.2197805643081665 1.1120288372039795 1.0544543266296387 1.0210075378417969 0.876507043838501 1.1832139492034912 1.1739239692687988
10	1.2861	1.3304	1.4817	0.7021	1.1311794519424438 1.3059571981430054 1.0952996015548706 1.2082854509353638 1.324371337890625 1.3546900749206543 0.9953248500823975 1.4141398668289185 1.404418706893921 1.1415153741836548 1.1554917097091675 1.3809071779251099 1.4061402082443237 0.7021398544311523 1.4816839694976807 1.3834677934646606 1.3764418363571167 1.2723097801208496 1.2602217197418213 1.3112833499908447 1.3363981246948242 1.261718988418579 1.3831102848052979 1.3833779096603394 1.03135085105896 1.4426138401031494 1.4181694984436035 1.445139765739441 1.0616724491119385 1.3672821521759033 1.1910287141799927 1.2877583503723145 1.4765617847442627 1.3201836347579956 1.3654344081878662 1.4238656759262085
7	1.2489	1.2972	1.4061	0.7021	1.2581382989883423 1.4061013460159302 1.3050291538238525 1.3159981966018677 0.7021398544311523 1.2213914394378662 1.3120830059051514 1.376143455505371 0.9791620373725891 1.2486989498138428 1.3275129795074463 1.3495190143585205 1.350856065750122 1.289170265197754 1.1739239692687988 1.2603343725204468 1.2971673011779785 1.3526166677474976 1.2620769739151 1.3206534385681152 1.1173280477523804
